wavelength,B1,B2,B3,B4,B5,B6,B7
895,0.0,0.0,0.0,0.8344,0.0,0.0,0.0
896,0.0,0.0,0.0,0.8229,0.0,0.0,0.0
897,0.0,0.0,0.0,0.8114,0.0,0.0,0.0
898,0.0,0.0,0.0,0.8,0.0,0.0,0.0
899,0.0,0.0,0.0,0.7889,0.0,0.0,0.0
900,0.0,0.0,0.0,0.7786,0.0,0.0,0.0
901,0.0,0.0,0.0,0.7333,0.0,0.0,0.0
902,0.0,0.0,0.0,0.6882,0.0,0.0,0.0
903,0.0,0.0,0.0,0.6434,0.0,0.0,0.0
904,0.0,0.0,0.0,0.5785,0.0,0.0,0.0
905,0.0,0.0,0.0,0.509,0.0,0.0,0.0
906,0.0,0.0,0.0,0.44,0.0,0.0,0.0
907,0.0,0.0,0.0,0.3714,0.0,0.0,0.0
908,0.0,0.0,0.0,0.3211,0.0,0.0,0.0
909,0.0,0.0,0.0,0.2755,0.0,0.0,0.0
910,0.0,0.0,0.0,0.2303,0.0,0.0,0.0
911,0.0,0.0,0.0,0.1853,0.0,0.0,0.0
912,0.0,0.0,0.0,0.1557,0.0,0.0,0.0
913,0.0,0.0,0.0,0.1301,0.0,0.0,0.0
914,0.0,0.0,0.0,0.1047,0.0,0.0,0.0
915,0.0,0.0,0.0,0.084,0.0,0.0,0.0
920,0.0,0.0,0.0,0.0341,0.0,0.0,0.0
925,0.0,0.0,0.0,0.0167,0.0,0.0,0.0
930,0.0,0.0,0.0,0.0081,0.0,0.0,0.0
935,0.0,0.0,0.0,0.0059,0.0,0.0,0.0
940,0.0,0.0,0.0,0.0038,0.0,0.0,0.0
945,0.0,0.0,0.0,0.0015,0.0,0.0,0.0
1503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1504,0.0,0.0,0.0,0.0,0.0002,0.0,0.0
1506,0.0,0.0,0.0,0.0,0.0002,0.0,0.0
1508,0.0,0.0,0.0,0.0,0.0004,0.0,0.0
1510,0.0,0.0,0.0,0.0,0.0006,0.0,0.0
1512,0.0,0.0,0.0,0.0,0.0008,0.0,0.0
1514,0.0,0.0,0.0,0.0,0.001,0.0,0.0
1515,0.0,0.0,0.0,0.0,0.0011,0.0,0.0
1517,0.0,0.0,0.0,0.0,0.0012,0.0,0.0
1519,0.0,0.0,0.0,0.0,0.0014,0.0,0.0
1521,0.0,0.0,0.0,0.0,0.0016,0.0,0.0
1523,0.0,0.0,0.0,0.0,0.0022,0.0,0.0
1525,0.0,0.0,0.0,0.0,0.0036,0.0,0.0
1526,0.0,0.0,0.0,0.0,0.0051,0.0,0.0
1528,0.0,0.0,0.0,0.0,0.0059,0.0,0.0
1530,0.0,0.0,0.0,0.0,0.0074,0.0,0.0
1532,0.0,0.0,0.0,0.0,0.009,0.0,0.0
1534,0.0,0.0,0.0,0.0,0.0116,0.0,0.0
1536,0.0,0.0,0.0,0.0,0.0146,0.0,0.0
1538,0.0,0.0,0.0,0.0,0.0176,0.0,0.0
1540,0.0,0.0,0.0,0.0,0.0207,0.0,0.0
1542,0.0,0.0,0.0,0.0,0.0238,0.0,0.0
1543,0.0,0.0,0.0,0.0,0.0327,0.0,0.0
1545,0.0,0.0,0.0,0.0,0.0378,0.0,0.0
1547,0.0,0.0,0.0,0.0,0.0479,0.0,0.0
1549,0.0,0.0,0.0,0.0,0.0667,0.0,0.0
1551,0.0,0.0,0.0,0.0,0.0873,0.0,0.0
1553,0.0,0.0,0.0,0.0,0.1138,0.0,0.0
1555,0.0,0.0,0.0,0.0,0.1513,0.0,0.0
1557,0.0,0.0,0.0,0.0,0.1893,0.0,0.0
1559,0.0,0.0,0.0,0.0,0.2278,0.0,0.0
1561,0.0,0.0,0.0,0.0,0.2669,0.0,0.0
1563,0.0,0.0,0.0,0.0,0.312,0.0,0.0
1565,0.0,0.0,0.0,0.0,0.368,0.0,0.0
1567,0.0,0.0,0.0,0.0,0.4248,0.0,0.0
1569,0.0,0.0,0.0,0.0,0.4826,0.0,0.0
1571,0.0,0.0,0.0,0.0,0.5412,0.0,0.0
1572,0.0,0.0,0.0,0.0,0.598,0.0,0.0
1574,0.0,0.0,0.0,0.0,0.6252,0.0,0.0
1576,0.0,0.0,0.0,0.0,0.6801,0.0,0.0
1578,0.0,0.0,0.0,0.0,0.7319,0.0,0.0
1580,0.0,0.0,0.0,0.0,0.7775,0.0,0.0
1582,0.0,0.0,0.0,0.0,0.8236,0.0,0.0
1584,0.0,0.0,0.0,0.0,0.8578,0.0,0.0
1586,0.0,0.0,0.0,0.0,0.8903,0.0,0.0
1588,0.0,0.0,0.0,0.0,0.9165,0.0,0.0
1590,0.0,0.0,0.0,0.0,0.9302,0.0,0.0
1592,0.0,0.0,0.0,0.0,0.9287,0.0,0.0
1594,0.0,0.0,0.0,0.0,0.9468,0.0,0.0
1596,0.0,0.0,0.0,0.0,0.9429,0.0,0.0
1598,0.0,0.0,0.0,0.0,0.9368,0.0,0.0
1600,0.0,0.0,0.0,0.0,0.9327,0.0,0.0
1602,0.0,0.0,0.0,0.0,0.9325,0.0,0.0
1604,0.0,0.0,0.0,0.0,0.929,0.0,0.0
1606,0.0,0.0,0.0,0.0,0.9284,0.0,0.0
1608,0.0,0.0,0.0,0.0,0.9282,0.0,0.0
1610,0.0,0.0,0.0,0.0,0.928,0.0,0.0
1613,0.0,0.0,0.0,0.0,0.9396,0.0,0.0
1615,0.0,0.0,0.0,0.0,0.9493,0.0,0.0
1617,0.0,0.0,0.0,0.0,0.955,0.0,0.0
1619,0.0,0.0,0.0,0.0,0.9606,0.0,0.0
1621,0.0,0.0,0.0,0.0,0.9662,0.0,0.0
1623,0.0,0.0,0.0,0.0,0.9719,0.0,0.0
1625,0.0,0.0,0.0,0.0,0.9775,0.0,0.0
1627,0.0,0.0,0.0,0.0,0.9831,0.0,0.0
1629,0.0,0.0,0.0,0.0,0.9877,0.0,0.0
1631,0.0,0.0,0.0,0.0,0.9888,0.0,0.0
1633,0.0,0.0,0.0,0.0,0.9871,0.0,0.0
1635,0.0,0.0,0.0,0.0,0.9848,0.0,0.0
1637,0.0,0.0,0.0,0.0,0.9825,0.0,0.0
1639,0.0,0.0,0.0,0.0,0.9802,0.0,0.0
1641,0.0,0.0,0.0,0.0,0.9778,0.0,0.0
1643,0.0,0.0,0.0,0.0,0.9758,0.0,0.0
1645,0.0,0.0,0.0,0.0,0.974,0.0,0.0
1647,0.0,0.0,0.0,0.0,0.9721,0.0,0.0
1649,0.0,0.0,0.0,0.0,0.9703,0.0,0.0
1651,0.0,0.0,0.0,0.0,0.9685,0.0,0.0
1653,0.0,0.0,0.0,0.0,0.9672,0.0,0.0
1656,0.0,0.0,0.0,0.0,0.9679,0.0,0.0
1658,0.0,0.0,0.0,0.0,0.9732,0.0,0.0
1660,0.0,0.0,0.0,0.0,0.9768,0.0,0.0
1662,0.0,0.0,0.0,0.0,0.9803,0.0,0.0
1664,0.0,0.0,0.0,0.0,0.9833,0.0,0.0
1666,0.0,0.0,0.0,0.0,0.9861,0.0,0.0
1668,0.0,0.0,0.0,0.0,0.9875,0.0,0.0
1670,0.0,0.0,0.0,0.0,0.9859,0.0,0.0
1672,0.0,0.0,0.0,0.0,0.9844,0.0,0.0
1674,0.0,0.0,0.0,0.0,0.9834,0.0,0.0
1676,0.0,0.0,0.0,0.0,0.9824,0.0,0.0
1678,0.0,0.0,0.0,0.0,0.9813,0.0,0.0
1680,0.0,0.0,0.0,0.0,0.9803,0.0,0.0
1682,0.0,0.0,0.0,0.0,0.9793,0.0,0.0
1684,0.0,0.0,0.0,0.0,0.9783,0.0,0.0
1687,0.0,0.0,0.0,0.0,0.9772,0.0,0.0
1689,0.0,0.0,0.0,0.0,0.9597,0.0,0.0
1691,0.0,0.0,0.0,0.0,0.9746,0.0,0.0
1693,0.0,0.0,0.0,0.0,0.9751,0.0,0.0
1695,0.0,0.0,0.0,0.0,0.9784,0.0,0.0
1697,0.0,0.0,0.0,0.0,0.9816,0.0,0.0
1699,0.0,0.0,0.0,0.0,0.9849,0.0,0.0
1701,0.0,0.0,0.0,0.0,0.9882,0.0,0.0
1703,0.0,0.0,0.0,0.0,0.9905,0.0,0.0
1705,0.0,0.0,0.0,0.0,0.9918,0.0,0.0
1707,0.0,0.0,0.0,0.0,0.9932,0.0,0.0
1709,0.0,0.0,0.0,0.0,0.9946,0.0,0.0
1711,0.0,0.0,0.0,0.0,0.9961,0.0,0.0
1714,0.0,0.0,0.0,0.0,0.9978,0.0,0.0
1716,0.0,0.0,0.0,0.0,0.9995,0.0,0.0
1718,0.0,0.0,0.0,0.0,0.9991,0.0,0.0
1720,0.0,0.0,0.0,0.0,0.9962,0.0,0.0
1722,0.0,0.0,0.0,0.0,0.9932,0.0,0.0
1724,0.0,0.0,0.0,0.0,0.9896,0.0,0.0
1725,0.0,0.0,0.0,0.0,0.9859,0.0,0.0
1726,0.0,0.0,0.0,0.0,0.974,0.0,0.0
1728,0.0,0.0,0.0,0.0,0.9821,0.0,0.0
1730,0.0,0.0,0.0,0.0,0.9784,0.0,0.0
1732,0.0,0.0,0.0,0.0,0.9746,0.0,0.0
1734,0.0,0.0,0.0,0.0,0.9709,0.0,0.0
1736,0.0,0.0,0.0,0.0,0.9671,0.0,0.0
1738,0.0,0.0,0.0,0.0,0.9634,0.0,0.0
1740,0.0,0.0,0.0,0.0,0.9597,0.0,0.0
1742,0.0,0.0,0.0,0.0,0.9559,0.0,0.0
1744,0.0,0.0,0.0,0.0,0.9541,0.0,0.0
1747,0.0,0.0,0.0,0.0,0.9526,0.0,0.0
1749,0.0,0.0,0.0,0.0,0.9504,0.0,0.0
1751,0.0,0.0,0.0,0.0,0.9489,0.0,0.0
1753,0.0,0.0,0.0,0.0,0.9505,0.0,0.0
1755,0.0,0.0,0.0,0.0,0.9572,0.0,0.0
1757,0.0,0.0,0.0,0.0,0.9638,0.0,0.0
1759,0.0,0.0,0.0,0.0,0.9635,0.0,0.0
1761,0.0,0.0,0.0,0.0,0.9614,0.0,0.0
1763,0.0,0.0,0.0,0.0,0.957,0.0,0.0
1765,0.0,0.0,0.0,0.0,0.9483,0.0,0.0
1767,0.0,0.0,0.0,0.0,0.9397,0.0,0.0
1769,0.0,0.0,0.0,0.0,0.9197,0.0,0.0
1771,0.0,0.0,0.0,0.0,0.8978,0.0,0.0
1773,0.0,0.0,0.0,0.0,0.8679,0.0,0.0
1775,0.0,0.0,0.0,0.0,0.8235,0.0,0.0
1777,0.0,0.0,0.0,0.0,0.779,0.0,0.0
1779,0.0,0.0,0.0,0.0,0.7234,0.0,0.0
1781,0.0,0.0,0.0,0.0,0.6658,0.0,0.0
1783,0.0,0.0,0.0,0.0,0.6072,0.0,0.0
1785,0.0,0.0,0.0,0.0,0.5466,0.0,0.0
1787,0.0,0.0,0.0,0.0,0.486,0.0,0.0
1789,0.0,0.0,0.0,0.0,0.4245,0.0,0.0
1791,0.0,0.0,0.0,0.0,0.3647,0.0,0.0
1793,0.0,0.0,0.0,0.0,0.3134,0.0,0.0
1795,0.0,0.0,0.0,0.0,0.2792,0.0,0.0
1797,0.0,0.0,0.0,0.0,0.245,0.0,0.0
1799,0.0,0.0,0.0,0.0,0.2108,0.0,0.0
1801,0.0,0.0,0.0,0.0,0.1767,0.0,0.0
1803,0.0,0.0,0.0,0.0,0.1488,0.0,0.0
1805,0.0,0.0,0.0,0.0,0.1327,0.0,0.0
1807,0.0,0.0,0.0,0.0,0.1167,0.0,0.0
1809,0.0,0.0,0.0,0.0,0.1007,0.0,0.0
1811,0.0,0.0,0.0,0.0,0.0847,0.0,0.0
1813,0.0,0.0,0.0,0.0,0.0723,0.0,0.0
1815,0.0,0.0,0.0,0.0,0.0661,0.0,0.0
1820,0.0,0.0,0.0,0.0,0.0599,0.0,0.0
1825,0.0,0.0,0.0,0.0,0.0446,0.0,0.0
1830,0.0,0.0,0.0,0.0,0.0333,0.0,0.0
1840,0.0,0.0,0.0,0.0,0.0224,0.0,0.0
1850,0.0,0.0,0.0,0.0,0.0164,0.0,0.0
1860,0.0,0.0,0.0,0.0,0.0109,0.0,0.0
1870,0.0,0.0,0.0,0.0,0.0073,0.0,0.0
1880,0.0,0.0,0.0,0.0,0.0037,0.0,0.0
1888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1890,0.0,0.0,0.0,0.0,0.0001,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0094
2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0099
2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0109
2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0118
2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0128
2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0138
2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0148
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0158
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0168
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0178
2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0183
2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0193
2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0225
2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0258
2026,0.0,0.0,0.0,0.0,0.0,0.0,0.029
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0323
2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0356
2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0389
2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0423
2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0439
2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0473
2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0506
2041,0.0,0.0,0.0,0.0,0.0,0.0,0.054
2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0574
2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0608
2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0642
2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0676
2051,0.0,0.0,0.0,0.0,0.0,0.0,0.0723
2052,0.0,0.0,0.0,0.0,0.0,0.0,0.0753
2054,0.0,0.0,0.0,0.0,0.0,0.0,0.0813
2056,0.0,0.0,0.0,0.0,0.0,0.0,0.0874
2058,0.0,0.0,0.0,0.0,0.0,0.0,0.0934
2060,0.0,0.0,0.0,0.0,0.0,0.0,0.0995
2062,0.0,0.0,0.0,0.0,0.0,0.0,0.1095
2064,0.0,0.0,0.0,0.0,0.0,0.0,0.1196
2066,0.0,0.0,0.0,0.0,0.0,0.0,0.1297
2067,0.0,0.0,0.0,0.0,0.0,0.0,0.1348
2069,0.0,0.0,0.0,0.0,0.0,0.0,0.1449
2071,0.0,0.0,0.0,0.0,0.0,0.0,0.16
2073,0.0,0.0,0.0,0.0,0.0,0.0,0.1802
2075,0.0,0.0,0.0,0.0,0.0,0.0,0.2004
2077,0.0,0.0,0.0,0.0,0.0,0.0,0.2207
2079,0.0,0.0,0.0,0.0,0.0,0.0,0.241
2081,0.0,0.0,0.0,0.0,0.0,0.0,0.2654
2083,0.0,0.0,0.0,0.0,0.0,0.0,0.294
2085,0.0,0.0,0.0,0.0,0.0,0.0,0.3227
2086,0.0,0.0,0.0,0.0,0.0,0.0,0.3371
2088,0.0,0.0,0.0,0.0,0.0,0.0,0.3659
2090,0.0,0.0,0.0,0.0,0.0,0.0,0.3947
2092,0.0,0.0,0.0,0.0,0.0,0.0,0.4237
2094,0.0,0.0,0.0,0.0,0.0,0.0,0.4528
2096,0.0,0.0,0.0,0.0,0.0,0.0,0.4819
2099,0.0,0.0,0.0,0.0,0.0,0.0,0.5257
2100,0.0,0.0,0.0,0.0,0.0,0.0,0.5404
2102,0.0,0.0,0.0,0.0,0.0,0.0,0.571
2104,0.0,0.0,0.0,0.0,0.0,0.0,0.6018
2106,0.0,0.0,0.0,0.0,0.0,0.0,0.6327
2108,0.0,0.0,0.0,0.0,0.0,0.0,0.6637
2110,0.0,0.0,0.0,0.0,0.0,0.0,0.6948
2112,0.0,0.0,0.0,0.0,0.0,0.0,0.7261
2114,0.0,0.0,0.0,0.0,0.0,0.0,0.7576
2116,0.0,0.0,0.0,0.0,0.0,0.0,0.7891
2117,0.0,0.0,0.0,0.0,0.0,0.0,0.805
2119,0.0,0.0,0.0,0.0,0.0,0.0,0.8368
2121,0.0,0.0,0.0,0.0,0.0,0.0,0.8641
2123,0.0,0.0,0.0,0.0,0.0,0.0,0.8869
2125,0.0,0.0,0.0,0.0,0.0,0.0,0.9098
2127,0.0,0.0,0.0,0.0,0.0,0.0,0.9202
2129,0.0,0.0,0.0,0.0,0.0,0.0,0.9307
2131,0.0,0.0,0.0,0.0,0.0,0.0,0.9387
2133,0.0,0.0,0.0,0.0,0.0,0.0,0.9441
2135,0.0,0.0,0.0,0.0,0.0,0.0,0.9496
2136,0.0,0.0,0.0,0.0,0.0,0.0,0.9498
2138,0.0,0.0,0.0,0.0,0.0,0.0,0.9502
2140,0.0,0.0,0.0,0.0,0.0,0.0,0.9506
2142,0.0,0.0,0.0,0.0,0.0,0.0,0.95
2144,0.0,0.0,0.0,0.0,0.0,0.0,0.9494
2146,0.0,0.0,0.0,0.0,0.0,0.0,0.9464
2148,0.0,0.0,0.0,0.0,0.0,0.0,0.9411
2150,0.0,0.0,0.0,0.0,0.0,0.0,0.9357
2151,0.0,0.0,0.0,0.0,0.0,0.0,0.9373
2153,0.0,0.0,0.0,0.0,0.0,0.0,0.9405
2155,0.0,0.0,0.0,0.0,0.0,0.0,0.9437
2157,0.0,0.0,0.0,0.0,0.0,0.0,0.9447
2159,0.0,0.0,0.0,0.0,0.0,0.0,0.9458
2161,0.0,0.0,0.0,0.0,0.0,0.0,0.9466
2163,0.0,0.0,0.0,0.0,0.0,0.0,0.9473
2165,0.0,0.0,0.0,0.0,0.0,0.0,0.948
2166,0.0,0.0,0.0,0.0,0.0,0.0,0.9507
2168,0.0,0.0,0.0,0.0,0.0,0.0,0.9562
2170,0.0,0.0,0.0,0.0,0.0,0.0,0.9617
2172,0.0,0.0,0.0,0.0,0.0,0.0,0.9675
2174,0.0,0.0,0.0,0.0,0.0,0.0,0.9733
2176,0.0,0.0,0.0,0.0,0.0,0.0,0.9792
2178,0.0,0.0,0.0,0.0,0.0,0.0,0.985
2180,0.0,0.0,0.0,0.0,0.0,0.0,0.9909
2182,0.0,0.0,0.0,0.0,0.0,0.0,0.9964
2183,0.0,0.0,0.0,0.0,0.0,0.0,0.9968
2185,0.0,0.0,0.0,0.0,0.0,0.0,0.9975
2187,0.0,0.0,0.0,0.0,0.0,0.0,0.9982
2189,0.0,0.0,0.0,0.0,0.0,0.0,0.9989
2191,0.0,0.0,0.0,0.0,0.0,0.0,0.9996
2193,0.0,0.0,0.0,0.0,0.0,0.0,0.9994
2195,0.0,0.0,0.0,0.0,0.0,0.0,0.9983
2197,0.0,0.0,0.0,0.0,0.0,0.0,0.9972
2199,0.0,0.0,0.0,0.0,0.0,0.0,0.996
2201,0.0,0.0,0.0,0.0,0.0,0.0,0.9952
2203,0.0,0.0,0.0,0.0,0.0,0.0,0.9946
2205,0.0,0.0,0.0,0.0,0.0,0.0,0.994
2207,0.0,0.0,0.0,0.0,0.0,0.0,0.9934
2209,0.0,0.0,0.0,0.0,0.0,0.0,0.9928
2210,0.0,0.0,0.0,0.0,0.0,0.0,0.9925
2212,0.0,0.0,0.0,0.0,0.0,0.0,0.9919
2214,0.0,0.0,0.0,0.0,0.0,0.0,0.9913
2216,0.0,0.0,0.0,0.0,0.0,0.0,0.9907
2218,0.0,0.0,0.0,0.0,0.0,0.0,0.9901
2220,0.0,0.0,0.0,0.0,0.0,0.0,0.9895
2222,0.0,0.0,0.0,0.0,0.0,0.0,0.9886
2223,0.0,0.0,0.0,0.0,0.0,0.0,0.9882
2226,0.0,0.0,0.0,0.0,0.0,0.0,0.9811
2227,0.0,0.0,0.0,0.0,0.0,0.0,0.9749
2229,0.0,0.0,0.0,0.0,0.0,0.0,0.9625
2231,0.0,0.0,0.0,0.0,0.0,0.0,0.9548
2233,0.0,0.0,0.0,0.0,0.0,0.0,0.9519
2235,0.0,0.0,0.0,0.0,0.0,0.0,0.949
2237,0.0,0.0,0.0,0.0,0.0,0.0,0.946
2239,0.0,0.0,0.0,0.0,0.0,0.0,0.9431
2241,0.0,0.0,0.0,0.0,0.0,0.0,0.9397
2242,0.0,0.0,0.0,0.0,0.0,0.0,0.9377
2244,0.0,0.0,0.0,0.0,0.0,0.0,0.9339
2246,0.0,0.0,0.0,0.0,0.0,0.0,0.93
2248,0.0,0.0,0.0,0.0,0.0,0.0,0.9261
2250,0.0,0.0,0.0,0.0,0.0,0.0,0.9223
2252,0.0,0.0,0.0,0.0,0.0,0.0,0.9211
2254,0.0,0.0,0.0,0.0,0.0,0.0,0.9198
2256,0.0,0.0,0.0,0.0,0.0,0.0,0.9186
2258,0.0,0.0,0.0,0.0,0.0,0.0,0.9174
2259,0.0,0.0,0.0,0.0,0.0,0.0,0.9168
2261,0.0,0.0,0.0,0.0,0.0,0.0,0.9153
2263,0.0,0.0,0.0,0.0,0.0,0.0,0.9136
2265,0.0,0.0,0.0,0.0,0.0,0.0,0.9119
2267,0.0,0.0,0.0,0.0,0.0,0.0,0.9102
2269,0.0,0.0,0.0,0.0,0.0,0.0,0.9077
2271,0.0,0.0,0.0,0.0,0.0,0.0,0.9045
2273,0.0,0.0,0.0,0.0,0.0,0.0,0.9012
2274,0.0,0.0,0.0,0.0,0.0,0.0,0.8996
2276,0.0,0.0,0.0,0.0,0.0,0.0,0.8964
2278,0.0,0.0,0.0,0.0,0.0,0.0,0.8932
2280,0.0,0.0,0.0,0.0,0.0,0.0,0.89
2282,0.0,0.0,0.0,0.0,0.0,0.0,0.8764
2284,0.0,0.0,0.0,0.0,0.0,0.0,0.8627
2286,0.0,0.0,0.0,0.0,0.0,0.0,0.8492
2288,0.0,0.0,0.0,0.0,0.0,0.0,0.8357
2290,0.0,0.0,0.0,0.0,0.0,0.0,0.8222
2292,0.0,0.0,0.0,0.0,0.0,0.0,0.8092
2293,0.0,0.0,0.0,0.0,0.0,0.0,0.8027
2295,0.0,0.0,0.0,0.0,0.0,0.0,0.7896
2297,0.0,0.0,0.0,0.0,0.0,0.0,0.7767
2299,0.0,0.0,0.0,0.0,0.0,0.0,0.7637
2301,0.0,0.0,0.0,0.0,0.0,0.0,0.7514
2303,0.0,0.0,0.0,0.0,0.0,0.0,0.7396
2305,0.0,0.0,0.0,0.0,0.0,0.0,0.7278
2307,0.0,0.0,0.0,0.0,0.0,0.0,0.7279
2309,0.0,0.0,0.0,0.0,0.0,0.0,0.7407
2310,0.0,0.0,0.0,0.0,0.0,0.0,0.7471
2312,0.0,0.0,0.0,0.0,0.0,0.0,0.76
2314,0.0,0.0,0.0,0.0,0.0,0.0,0.7721
2316,0.0,0.0,0.0,0.0,0.0,0.0,0.7841
2318,0.0,0.0,0.0,0.0,0.0,0.0,0.7962
2320,0.0,0.0,0.0,0.0,0.0,0.0,0.8083
2322,0.0,0.0,0.0,0.0,0.0,0.0,0.83
2323,0.0,0.0,0.0,0.0,0.0,0.0,0.8408
2325,0.0,0.0,0.0,0.0,0.0,0.0,0.8572
2327,0.0,0.0,0.0,0.0,0.0,0.0,0.8683
2329,0.0,0.0,0.0,0.0,0.0,0.0,0.874
2331,0.0,0.0,0.0,0.0,0.0,0.0,0.8745
2333,0.0,0.0,0.0,0.0,0.0,0.0,0.8678
2335,0.0,0.0,0.0,0.0,0.0,0.0,0.854
2337,0.0,0.0,0.0,0.0,0.0,0.0,0.8188
2339,0.0,0.0,0.0,0.0,0.0,0.0,0.748
2340,0.0,0.0,0.0,0.0,0.0,0.0,0.6947
2342,0.0,0.0,0.0,0.0,0.0,0.0,0.6424
2344,0.0,0.0,0.0,0.0,0.0,0.0,0.5899
2346,0.0,0.0,0.0,0.0,0.0,0.0,0.5372
2348,0.0,0.0,0.0,0.0,0.0,0.0,0.4844
2350,0.0,0.0,0.0,0.0,0.0,0.0,0.4313
2352,0.0,0.0,0.0,0.0,0.0,0.0,0.3864
2354,0.0,0.0,0.0,0.0,0.0,0.0,0.3415
2355,0.0,0.0,0.0,0.0,0.0,0.0,0.3189
2357,0.0,0.0,0.0,0.0,0.0,0.0,0.2738
2359,0.0,0.0,0.0,0.0,0.0,0.0,0.2286
2361,0.0,0.0,0.0,0.0,0.0,0.0,0.193
2363,0.0,0.0,0.0,0.0,0.0,0.0,0.1672
2365,0.0,0.0,0.0,0.0,0.0,0.0,0.1413
2367,0.0,0.0,0.0,0.0,0.0,0.0,0.1153
2369,0.0,0.0,0.0,0.0,0.0,0.0,0.0893
2371,0.0,0.0,0.0,0.0,0.0,0.0,0.072
2373,0.0,0.0,0.0,0.0,0.0,0.0,0.0633
2374,0.0,0.0,0.0,0.0,0.0,0.0,0.059
2376,0.0,0.0,0.0,0.0,0.0,0.0,0.0503
2378,0.0,0.0,0.0,0.0,0.0,0.0,0.0416
2380,0.0,0.0,0.0,0.0,0.0,0.0,0.0329
2382,0.0,0.0,0.0,0.0,0.0,0.0,0.0285
2384,0.0,0.0,0.0,0.0,0.0,0.0,0.0241
2386,0.0,0.0,0.0,0.0,0.0,0.0,0.0197
2390,0.0,0.0,0.0,0.0,0.0,0.0,0.011
2395,0.0,0.0,0.0,0.0,0.0,0.0,0.0082
2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0055
10000,0.0,0.0,0.0,0.0,0.0,0.0094,0.0
10020,0.0,0.0,0.0,0.0,0.0,0.01,0.0
10030,0.0,0.0,0.0,0.0,0.0,0.0103,0.0
10040,0.0,0.0,0.0,0.0,0.0,0.0107,0.0
10050,0.0,0.0,0.0,0.0,0.0,0.011,0.0
10060,0.0,0.0,0.0,0.0,0.0,0.0113,0.0
10070,0.0,0.0,0.0,0.0,0.0,0.0116,0.0
10080,0.0,0.0,0.0,0.0,0.0,0.0119,0.0
10090,0.0,0.0,0.0,0.0,0.0,0.0122,0.0
10100,0.0,0.0,0.0,0.0,0.0,0.0126,0.0
10120,0.0,0.0,0.0,0.0,0.0,0.0159,0.0
10130,0.0,0.0,0.0,0.0,0.0,0.0177,0.0
10140,0.0,0.0,0.0,0.0,0.0,0.0194,0.0
10150,0.0,0.0,0.0,0.0,0.0,0.0212,0.0
10160,0.0,0.0,0.0,0.0,0.0,0.023,0.0
10170,0.0,0.0,0.0,0.0,0.0,0.0249,0.0
10180,0.0,0.0,0.0,0.0,0.0,0.0267,0.0
10190,0.0,0.0,0.0,0.0,0.0,0.0286,0.0
10200,0.0,0.0,0.0,0.0,0.0,0.0305,0.0
10210,0.0,0.0,0.0,0.0,0.0,0.0357,0.0
10220,0.0,0.0,0.0,0.0,0.0,0.0431,0.0
10230,0.0,0.0,0.0,0.0,0.0,0.0506,0.0
10240,0.0,0.0,0.0,0.0,0.0,0.0581,0.0
10250,0.0,0.0,0.0,0.0,0.0,0.0607,0.0
10260,0.0,0.0,0.0,0.0,0.0,0.0733,0.0
10270,0.0,0.0,0.0,0.0,0.0,0.0811,0.0
10280,0.0,0.0,0.0,0.0,0.0,0.0888,0.0
10290,0.0,0.0,0.0,0.0,0.0,0.0967,0.0
10300,0.0,0.0,0.0,0.0,0.0,0.1046,0.0
10310,0.0,0.0,0.0,0.0,0.0,0.1141,0.0
10330,0.0,0.0,0.0,0.0,0.0,0.178,0.0
10340,0.0,0.0,0.0,0.0,0.0,0.2103,0.0
10350,0.0,0.0,0.0,0.0,0.0,0.2428,0.0
10360,0.0,0.0,0.0,0.0,0.0,0.2755,0.0
10370,0.0,0.0,0.0,0.0,0.0,0.3085,0.0
